cmake 3.30.0-rc4
features core
portfile.cmake b93e29e8df88269bbb0beeff2f35e0354f33e9b621803ad60159a70499139593
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake 895f6e035bb2ec834352ba9394f7cc5516fca53a418ba5d58ad7cbccb177a49e
vcpkg-cmake-config 2d6357b91844c6988415a4778adb64572acfffd99ee89b91b7743b57d1dfd5e1
vcpkg.json ba51dd659749fe8e48fc01fb9cd785f85ef4bf0f39a78d572ada7422962b82f1
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
